"HOLIDAYS & OBSERVANCES","$900","September 10 is St. George's Cay Day in this Central American country","Belize (formerly British Honduras)"
"20TH CENTURY PRESIDENTS","$900","He wrote an article "About Man-Eating Lions" for the November 1913 issue of Boy's Life","Theodore Roosevelt"
""BB" BOOKS","$900","The title of this Jane Austen novel refers to the Tilneys' country home","Northanger Abbey"
"STARTS WITH "Z"","$900","Collective name of Frank Beard & the 2 guys with beards seen <a href="http://www.j-archive.com/media/1989-12-01_J_08.jpg" target="_blank">here</a>:","ZZ Top"
"FICTIONAL CHARACTERS","$900","This title character is missing in the unintentionally last chapter of a Dickens mystery","Edwin Drood"
"DECADES","$900","Last time a man walked on the moon","1970s (1972)"
"CALIFORNIA DREAMIN'","$900","From the Greek for "I have found it", it's California's one-word motto","Eureka"
"HORRORS!","$900","(<a href="http://www.j-archive.com/media/1998-10-16_J_12.jpg" target="_blank">Hi, I'm Stephen King, Master of Horror.</a>)  In this 1979 film, Marlon Brando's character declares "The horror!... The horror!"","Apocalypse Now"
"1900","$900","The Populists met in May 1900 in South Dakota to nominate this man for president","William Jennings Bryan"
"THE AMERICAN REVOLUTION","$900","For his dealings with this man, Major John Andre concocted codes & used secret inks","Benedict Arnold"
"DAYS OF THE WEEK","$900","Day of the week in the title of the following: [audio clue: "Something calls to me..."]","Tuesday (Tuesday Afternoon)"
"NOEL","$900","15 years after co-starring with Noel in the film "Boom!", this famous couple starred in his play "Private Lives"","Richard Burton & Elizabeth Taylor"
"CABLE TV","$900","Comedy group which went from CBC to NBC to Cinemax","SCTV"
"ELEMENT NAMES","$900","The names of neodymium & this element are both traced back to the Greek neo, "new"","Neon"
"SALT","$900","In Leonardo da Vinci's "Last Supper", an overturned salt cellar lies in front of him","Judas"
"NORTH & SOUTH","$900","In 1861 this social reformer was appointed Union Superintendent of Nurses at age 59","Dorothea Dix"
"THE BODY HUMAN","$900","Take a breath & name this chief muscle used in normal shallow breathing","Diaphragm"
"BOSTON","$900","This fashionable neighborhood was the site of a lighted signal in the 1600s, hence its name","Beacon Hill"
"SHAKESPEARE'S WOMEN","$900","Figure it out: she has the third line in "Macbeth"","the third witch"
"AMERICAN HISTORY","$900","In 1832 this president declared, "The bank, Mr. Van Buren, is trying to kill me; but I will kill it"","Andrew Jackson"
"ITALIAN ART","$900","(VIDEO DAILY DOUBLE): This painter & sculptor who painted the little girl seen here was influenced by Cubism & African sculpture","Amedeo Modigliani"
"WALLOONS","$900","Protestant Walloon emigres to New Netherland were the first settlers of this U.S. state capital","Albany, New York"
"SHAKESPEARE","$900","Not only was this king slain by Macbeth, but rumors said his horses ate each other","Duncan"
"OPERETTAS","$900","(AUDIO DAILY DOUBLE): The 1879 operetta about this title group ends with the song heard here:",""The Pirates of Penzance""
"CONTEMPORARY ART","$900","Christo had the idea for the Central Park project with this title in 1979; it was finally realized in 2005","The Gates"
"3-LETTER ABBREVIATIONS","$900","On June 24, 1996 it reintroduced the "Bucket" that's made many families' mouths water","KFC (Kentucky Fried Chicken)"
"PRESENTS","$900","In March 1999 the makers of this board gane introduced a new player token, a sack of money","Monopoly"
"RUSSIAN CITIES","$900","Like a ballet company, this city was named for revolutionary hero Sergei","Kirov"
"BOASTING","$900","A turn of the century boast went "Nothing on Earth can hold" this performer "a prisoner"","Harry Houdini"
"THE NEW YORK TIMES BESTSELLERS","$900","This Katherine Anne Porter novel "sailed" up the list in 1962",""Ship of Fools""
"SPORTS FIRSTS ON THE FIRST","$900","On January 1, 1935 Bucknell beat Miami 26-zip in the first playing of this bowl game","Orange Bowl"
"STRAIT TO THE POINT","$900","This strait separates the fourth-largest nation of the world from the largest","the Bering Strait"
"HODGEPODGE","$900","To get a Nevada divorce, you have to live there at least this long","6 Weeks"
"SPEAKING OF LANGUAGE","$900","Portuguese is the official language of this largest South American country","Brazil"
"THE SILVER SCREEN","$900","(Hi, I'm Kathy Kinney of "The Drew Carey Show")  I was featured in this 1990 film about which Leonard Maltin said, "Fear of spiders is taken to extremes"","Arachnophobia"
"DESERTS","$900","These 2 countries share the Gobi Desert","China & Mongolia"
